Resetting position 0.000000 0.000000 0.000000 | 0.000000 0.000000 0.000000
2088 Start Autonomous
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
64947"drive"State:3, TO:66947 velS:0.300000, -1, -1
Wait for push
(7.769199,12.308921)RobotPos-0.234404, PosTo-0.329879
Front facing target (0.000000, 35.000000)
64957Start FollowLine to (7.769199,-22.691078),a:2.811713. Offset:13.000000. softExit:6.042462
		OffsetPos:(4.749780,-10.046589),hyp(11.112802), localOffset(-3.019419,12.644489)
		TargetPos:(3.599758,-10.513615),hyp(11.112802)
		ErrorPos:(1.150022,0.467026),hyp(1.241234)
64960 Err:1.241234, LocalPos:(7.769199,-22.691078), vel:0.000000 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.749780,-10.046589),hyp(11.112802), localOffset(-3.019419,12.644489)
		TargetPos:(3.599758,-10.513615),hyp(11.112802)
		ErrorPos:(1.150022,0.467026),hyp(1.241234)
65000 Err:1.241234, LocalPos:(7.769199,-22.691078), vel:0.000000 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.516810,-9.715621),hyp(10.714236), localOffset(-3.051626,12.636756)
		TargetPos:(3.470651,-10.136539),hyp(10.714236)
		ErrorPos:(1.046159,0.420918),hyp(1.127662)
65043 Err:1.127662, LocalPos:(7.568436,-22.352377), vel:3.474563 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.339021,-9.096505),hyp(10.078368), localOffset(-3.083812,12.628940)
		TargetPos:(3.264675,-9.534957),hyp(10.078368)
		ErrorPos:(1.074346,0.438452),hyp(1.160370)
65086 Err:1.160370, LocalPos:(7.422832,-21.725445), vel:12.733731 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.125874,-8.336125),hyp(9.301281), localOffset(-3.115980,12.621041)
		TargetPos:(3.012954,-8.799769),hyp(9.301281)
		ErrorPos:(1.112920,0.463644),hyp(1.205635)
65128 Err:1.205635, LocalPos:(7.241854,-20.957167), vel:16.771257 f:1.000000 t:-1.000000, l:125 r:125, trttle:125, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(3.977416,-7.309819),hyp(8.321856), localOffset(-3.083812,12.628940)
		TargetPos:(2.695690,-7.873154),hyp(8.321856)
		ErrorPos:(1.281726,0.563334),hyp(1.400060)
65171 Err:1.400060, LocalPos:(7.061228,-19.938759), vel:22.309990 f:1.000000 t:-1.000000, l:119 r:119, trttle:119, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(3.716015,-5.886578),hyp(6.961362), localOffset(-2.987195,12.652142)
		TargetPos:(2.254987,-6.586015),hyp(6.961362)
		ErrorPos:(1.461028,0.699438),hyp(1.619820)
65215 Err:1.619820, LocalPos:(6.703209,-18.538719), vel:28.978361 f:1.000000 t:-1.000000, l:111 r:111, trttle:111, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(3.194142,-4.701562),hyp(5.683945), localOffset(-3.148125,12.613061)
		TargetPos:(1.841194,-5.377474),hyp(5.683945)
		ErrorPos:(1.352948,0.675912),hyp(1.512391)
65255 Err:1.512391, LocalPos:(6.342267,-17.314623), vel:32.757271 f:1.000000 t:-1.000000, l:103 r:103, trttle:103, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(3.247724,-3.153444),hyp(4.526800), localOffset(-2.922681,12.667200)
		TargetPos:(1.466362,-4.282722),hyp(4.526800)
		ErrorPos:(1.781362,1.129277),hyp(2.109151)
65299 Err:2.109151, LocalPos:(6.170405,-15.820644), vel:32.373604 f:1.000000 t:-1.000000, l:89 r:99, trttle:94, trn:5
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 8.222691
		OffsetPos:(3.860863,-6.257699),hyp(7.352895), localOffset(-1.869048,8.007453)
		TargetPos:(2.381815,-6.956437),hyp(7.352895)
		ErrorPos:(1.479048,0.698738),hyp(1.635792)
65342 Err:1.635792, LocalPos:(5.729911,-14.265152), vel:35.247295 f:1.000000 t:-1.000000, l:85 r:85, trttle:85, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(3.450300,-4.770024),hyp(5.887079), localOffset(-1.889443,8.002666)
		TargetPos:(1.906995,-5.569656),hyp(5.887079)
		ErrorPos:(1.543304,0.799632),hyp(1.738160)
65383 Err:1.738160, LocalPos:(5.339742,-12.772690), vel:38.136154 f:1.000000 t:-1.000000, l:76 r:76, trttle:76, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(3.130590,-3.211104),hyp(4.484616), localOffset(-1.869048,8.007453)
		TargetPos:(1.452697,-4.242812),hyp(4.484616)
		ErrorPos:(1.677893,1.031708),hyp(1.969707)
65423 Err:1.969707, LocalPos:(4.999638,-11.218557), vel:39.386375 f:1.000000 t:-1.000000, l:67 r:67, trttle:67, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 3.592973
		OffsetPos:(3.727611,-6.142857),hyp(7.185386), localOffset(-0.843416,3.492579)
		TargetPos:(2.327554,-6.797960),hyp(7.185386)
		ErrorPos:(1.400056,0.655103),hyp(1.545742)
65465 Err:1.545742, LocalPos:(4.571026,-9.635435), vel:38.701332 f:1.000000 t:-1.000000, l:57 r:57, trttle:57, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(3.476936,-4.505663),hyp(5.691229), localOffset(-0.789928,3.505064)
		TargetPos:(1.843554,-5.384366),hyp(5.691229)
		ErrorPos:(1.633382,0.878702),hyp(1.854738)
65508 Err:1.854738, LocalPos:(4.266864,-8.010727), vel:37.296745 f:1.000000 t:-1.000000, l:48 r:48, trttle:48, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(3.002983,-2.932911),hyp(4.197604), localOffset(-0.834514,3.494716)
		TargetPos:(1.359725,-3.971275),hyp(4.197604)
		ErrorPos:(1.643258,1.038364),hyp(1.943835)
65552 Err:1.943835, LocalPos:(3.837497,-6.427628), vel:39.699944 f:1.000000 t:-1.000000, l:38 r:38, trttle:38, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - -1.182253
		OffsetPos:(3.820448,-6.012196),hyp(7.123365), localOffset(0.265796,-1.151988)
		TargetPos:(2.307464,-6.739283),hyp(7.123365)
		ErrorPos:(1.512984,0.727087),hyp(1.678623)
65594 Err:1.678623, LocalPos:(3.554652,-4.860209), vel:37.563408 f:1.000000 t:-1.000000, l:15 r:15, trttle:15, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
65635 Done LineFollow(3.272845, 31.694448)
65635 Starting LineFollow stopSoft(3.272845,31.694448), vel:37.006020
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
66021 Done LineFollow stopSoft(2.092637, 37.044350)
Vel y | a: 0.248308 | 0.051993
Applying harsh stop: 0 0
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
66175 After harsh stop:(2.077570, 37.028904)
66175"drive"State:0, TO:0 velS:-1.000000, -1, -1
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
75917"drive"State:3, TO:77917 velS:0.300000, -1, -1
Wait for push
(4.774632,47.662636)RobotPos0.433137, PosTo-2.781013
Back facing target (0.000000, 35.000000)
75927Start FollowLine to (4.774632,12.662636),a:0.360579. Offset:13.000000. softExit:3.813919
		 Offset Reset - 8.848717
		OffsetPos:(8.488620,20.694202),hyp(22.367537), localOffset(3.713989,8.031568)
		TargetPos:(7.891636,20.929138),hyp(22.367537)
		ErrorPos:(0.596983,-0.234936),hyp(0.641548)
75929 Err:0.641548, LocalPos:(4.774632,12.662636), vel:0.000000 f:-1.000000 t:-1.000000, l:-75 r:-75, trttle:-75, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(8.488620,20.694202),hyp(22.367537), localOffset(3.713989,8.031568)
		TargetPos:(7.891636,20.929138),hyp(22.367537)
		ErrorPos:(0.596983,-0.234936),hyp(0.641548)
75971 Err:0.641548, LocalPos:(4.774632,12.662636), vel:0.000000 f:-1.000000 t:-1.000000, l:-75 r:-75, trttle:-75, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(8.637413,20.517191),hyp(22.261177), localOffset(3.795648,7.993300)
		TargetPos:(7.854111,20.829618),hyp(22.261177)
		ErrorPos:(0.783302,-0.312428),hyp(0.843311)
76012 Err:0.843311, LocalPos:(4.841766,12.523891), vel:0.000014 f:-1.000000 t:-1.000000, l:-75 r:-75, trttle:-75, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(8.304351,19.881748),hyp(21.546371), localOffset(3.693512,8.041005)
		TargetPos:(7.601916,20.160780),hyp(21.546371)
		ErrorPos:(0.702435,-0.279032),hyp(0.755826)
76056 Err:0.755826, LocalPos:(4.610839,11.840744), vel:-11.598930 f:-1.000000 t:-1.000000, l:-71 r:-71, trttle:-71, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(7.962135,19.463938),hyp(21.029514), localOffset(3.673010,8.050390)
		TargetPos:(7.419560,19.677160),hyp(21.029514)
		ErrorPos:(0.542575,-0.213223),hyp(0.582968)
76097 Err:0.582968, LocalPos:(4.289124,11.413548), vel:-15.402658 f:-1.000000 t:-1.000000, l:-68 r:-68, trttle:-68, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(7.701584,18.902325),hyp(20.411081), localOffset(3.734438,8.022079)
		TargetPos:(7.201367,19.098497),hyp(20.411081)
		ErrorPos:(0.500217,-0.196173),hyp(0.537309)
76139 Err:0.537309, LocalPos:(3.967146,10.880245), vel:-10.714447 f:-1.000000 t:-1.000000, l:-65 r:-65, trttle:-65, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 6.110435
		OffsetPos:(6.038845,15.477029),hyp(16.613430), localOffset(2.550535,5.552674)
		TargetPos:(5.861493,15.545063),hyp(16.613430)
		ErrorPos:(0.177352,-0.068034),hyp(0.189954)
